Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/DoneEZ/DoneEZ/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/users/locale with glob **/*.mo.
Watching dir /home/DoneEZ/DoneEZ/messaging/locale with glob **/*.mo.
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1728487540.598304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1728487543.12932
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/io.py first seen with mtime 1728487540.1253011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1728487540.5133035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1728487540.5343037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1728487536.9832814
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1728487540.4953034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1728487540.252302
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/DoneEZ/messaging/urls.py first seen with mtime 1729860708.4276195
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1728487540.592304
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/polygon.py first seen with mtime 1728487540.126301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1728487540.5973039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/__init__.py first seen with mtime 1728487540.108301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1728487540.4943032
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1728487540.593304
File /usr/lib/python3.12/pickle.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1728487540.4913032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/prepared.py first seen with mtime 1728487540.129301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1728487540.5463037
File /usr/lib/python3.12/ctypes/util.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1728487540.5403037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1728487540.5503037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1728487540.602304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1728487536.9732814
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1728487540.5743039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1728487536.9872813
File /usr/lib/python3.12/netrc.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/geocodeearth.py first seen with mtime 1728487539.2402954
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1728487540.598304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1728487539.0932946
File /usr/lib/python3.12/textwrap.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1728487542.7473176
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1728487540.5133035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1728487540.592304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1728487540.577304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/geocoders/mapbox.py first seen with mtime 1728487539.2442956
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1728487536.9752812
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1728487540.5713038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1728487540.586304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/yarl/_path.py first seen with mtime 1729859379.846534
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/inlinepatterns.py first seen with mtime 1728487538.496291
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1728487542.6963172
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1728487540.5023034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/postgres/search.py first seen with mtime 1728487540.2543018
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1728487540.5843039
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1728487539.8982997
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1728487540.5473037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/log.py first seen with mtime 1729859380.1025355
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/http_websocket.py first seen with mtime 1729859380.0885355
File /home/DoneEZ/.venv/lib/python3.12/site-packages/twilio/http/request.py first seen with mtime 1729859380.8635404
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1728487540.4963033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1728487539.4572968
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1728487538.6242917
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/functions.py first seen with mtime 1728487540.113301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/api.py first seen with mtime 1728487539.0922945
File /home/DoneEZ/.venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1728487538.6262918
File /home/DoneEZ/.venv/lib/python3.12/site-packages/attr/validators.py first seen with mtime 1729859379.673533
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1728487540.5463037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/multidict/_abc.py first seen with mtime 1729859379.519532
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/http.py first seen with mtime 1729859380.012535
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/payload_streamer.py first seen with mtime 1729859380.0965354
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/features.py first seen with mtime 1728487540.1093009
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/re/__init__.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geopy/format.py first seen with mtime 1728487539.2362955
File /usr/lib/python3.12/signal.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1728487540.5723038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1728487540.5433037
File /usr/lib/python3.12/tokenize.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/client_ws.py first seen with mtime 1729859380.1065357
File /home/DoneEZ/DoneEZ/users/permissions.py first seen with mtime 1728632747.444484
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1728487543.15032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/client_reqrep.py first seen with mtime 1729859380.007535
File /home/DoneEZ/DoneEZ/users/__init__.py first seen with mtime 1728568252.5552218
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiosignal/__init__.py first seen with mtime 1729859379.9505346
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1728487540.4883032
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/re/_parser.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1728487540.577304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/propcache/_helpers.py first seen with mtime 1729859379.4655316
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/__meta__.py first seen with mtime 1728487538.4912908
File /home/DoneEZ/.venv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1728487539.0912945
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohttp/http_writer.py first seen with mtime 1729859380.0475352
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1728487539.9703
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1728487540.605304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1728487536.9832814
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1728487540.576304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1728487539.4582968
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1728487540.5003033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1728487540.590304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1728487540.5813038
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1728487540.5123034
File /usr/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/aggregates.py first seen with mtime 1728487540.1123009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1728487542.7003171
File /usr/lib/python3.12/locale.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/markdown/__init__.py first seen with mtime 1728487538.4912908
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1728487540.5023034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1728487536.9742813
File /home/DoneEZ/.venv/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1728487536.9762814
File /usr/lib/python3.12/calendar.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1728487540.5403037
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728487540.603304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1728487540.4843032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/aiohappyeyeballs/impl.py first seen with mtime 1729859379.7965336
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728487540.590304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728487539.4572968
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1726064257.0
File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1728487539.5852976
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1728487540.4993033
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1728487540.5363035
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1728487540.5223036
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1728487540.602304
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1728487540.601304
File /usr/lib/python3.12/heapq.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1728487539.8992996
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1728487538.9222934
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/misc.py first seen with mtime 1728487540.1283011
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1728487540.4883032
File /home/DoneEZ/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728487539.0412943
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/base.py first seen with mtime 1728487540.108301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/const.py first seen with mtime 1728487540.1093009
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1728487539.8252993
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/forms/__init__.py first seen with mtime 1728487540.114301
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1728487540.5023034
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1728487540.5103035
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1728487540.5973039
File /home/DoneEZ/.venv/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1728487538.9222934
File /home/DoneEZ/.venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1728487539.0242941
File /home/DoneEZ/.venv/lib/python3.12/site-packages/geographiclib/geodesiccapability.py first seen with mtime 1728487538.8122928
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1728487540.5153034
File /usr/lib/python3.12/random.py first seen with mtime 1726064257.0
File /home/DoneEZ/.venv/lib/python3.12/site-packages/django/contrib/gis/db/models/sql/__init__.py first seen with mtime 1728487540.114301
